filename,writer_id,character,round,char_class
abdullah_60_lc_e_r07.png,abdullah_60,60_lc_e,r07,auto
abdullah_60_lc_e_r08.png,abdullah_60,60_lc_e,r08,auto
abdullah_60_lc_f_r01.png,abdullah_60,60_lc_f,r01,auto
abdullah_60_lc_f_r02.png,abdullah_60,60_lc_f,r02,auto
abdullah_60_lc_f_r03.png,abdullah_60,60_lc_f,r03,auto
abdullah_60_lc_f_r04.png,abdullah_60,60_lc_f,r04,auto
abdullah_60_lc_f_r05.png,abdullah_60,60_lc_f,r05,auto
abdullah_60_lc_f_r06.png,abdullah_60,60_lc_f,r06,auto
abdullah_60_lc_f_r07.png,abdullah_60,60_lc_f,r07,auto
abdullah_60_lc_f_r08.png,abdullah_60,60_lc_f,r08,auto
abdullah_60_lc_g_r01.png,abdullah_60,60_lc_g,r01,auto
abdullah_60_lc_g_r02.png,abdullah_60,60_lc_g,r02,auto
abdullah_60_lc_g_r03.png,abdullah_60,60_lc_g,r03,auto
abdullah_60_lc_g_r04.png,abdullah_60,60_lc_g,r04,auto
abdullah_60_lc_g_r05.png,abdullah_60,60_lc_g,r05,auto
abdullah_60_lc_g_r06.png,abdullah_60,60_lc_g,r06,auto
abdullah_60_lc_g_r07.png,abdullah_60,60_lc_g,r07,auto
abdullah_60_lc_g_r08.png,abdullah_60,60_lc_g,r08,auto
abdullah_60_lc_h_r01.png,abdullah_60,60_lc_h,r01,auto
abdullah_60_lc_h_r02.png,abdullah_60,60_lc_h,r02,auto
abdullah_60_lc_h_r03.png,abdullah_60,60_lc_h,r03,auto
abdullah_60_lc_h_r04.png,abdullah_60,60_lc_h,r04,auto
abdullah_60_lc_h_r05.png,abdullah_60,60_lc_h,r05,auto
abdullah_60_lc_h_r06.png,abdullah_60,60_lc_h,r06,auto
abdullah_60_lc_h_r07.png,abdullah_60,60_lc_h,r07,auto
abdullah_60_lc_h_r08.png,abdullah_60,60_lc_h,r08,auto
abdullah_60_lc_i_r01.png,abdullah_60,60_lc_i,r01,auto
abdullah_60_lc_i_r02.png,abdullah_60,60_lc_i,r02,auto
abdullah_60_lc_i_r03.png,abdullah_60,60_lc_i,r03,auto
abdullah_60_lc_i_r04.png,abdullah_60,60_lc_i,r04,auto
abdullah_60_lc_i_r05.png,abdullah_60,60_lc_i,r05,auto
abdullah_60_lc_i_r06.png,abdullah_60,60_lc_i,r06,auto
abdullah_60_lc_i_r07.png,abdullah_60,60_lc_i,r07,auto
abdullah_60_lc_i_r08.png,abdullah_60,60_lc_i,r08,auto
abdullah_60_lc_j_r01.png,abdullah_60,60_lc_j,r01,auto
abdullah_60_lc_j_r02.png,abdullah_60,60_lc_j,r02,auto
abdullah_60_lc_j_r03.png,abdullah_60,60_lc_j,r03,auto
abdullah_60_lc_j_r04.png,abdullah_60,60_lc_j,r04,auto
abdullah_60_lc_j_r05.png,abdullah_60,60_lc_j,r05,auto
abdullah_60_lc_j_r06.png,abdullah_60,60_lc_j,r06,auto
abdullah_60_lc_j_r07.png,abdullah_60,60_lc_j,r07,auto
abdullah_60_lc_j_r08.png,abdullah_60,60_lc_j,r08,auto
abdullah_60_lc_k_r01.png,abdullah_60,60_lc_k,r01,auto
abdullah_60_lc_k_r02.png,abdullah_60,60_lc_k,r02,auto
abdullah_60_lc_k_r03.png,abdullah_60,60_lc_k,r03,auto
abdullah_60_lc_k_r04.png,abdullah_60,60_lc_k,r04,auto
abdullah_60_lc_k_r05.png,abdullah_60,60_lc_k,r05,auto
abdullah_60_lc_k_r06.png,abdullah_60,60_lc_k,r06,auto
abdullah_60_lc_k_r07.png,abdullah_60,60_lc_k,r07,auto
abdullah_60_lc_k_r08.png,abdullah_60,60_lc_k,r08,auto
abdullah_60_lc_l_r01.png,abdullah_60,60_lc_l,r01,auto
abdullah_60_lc_l_r02.png,abdullah_60,60_lc_l,r02,auto
abdullah_60_lc_l_r03.png,abdullah_60,60_lc_l,r03,auto
abdullah_60_lc_l_r04.png,abdullah_60,60_lc_l,r04,auto
abdullah_60_lc_l_r05.png,abdullah_60,60_lc_l,r05,auto
abdullah_60_lc_l_r06.png,abdullah_60,60_lc_l,r06,auto
abdullah_60_lc_l_r07.png,abdullah_60,60_lc_l,r07,auto
abdullah_60_lc_l_r08.png,abdullah_60,60_lc_l,r08,auto
abdullah_60_lc_m_r01.png,abdullah_60,60_lc_m,r01,auto
abdullah_60_lc_m_r02.png,abdullah_60,60_lc_m,r02,auto
abdullah_60_lc_m_r03.png,abdullah_60,60_lc_m,r03,auto
abdullah_60_lc_m_r04.png,abdullah_60,60_lc_m,r04,auto
abdullah_60_lc_m_r05.png,abdullah_60,60_lc_m,r05,auto
abdullah_60_lc_m_r06.png,abdullah_60,60_lc_m,r06,auto
abdullah_60_lc_m_r07.png,abdullah_60,60_lc_m,r07,auto
abdullah_60_lc_m_r08.png,abdullah_60,60_lc_m,r08,auto
abdullah_60_lc_n_r01.png,abdullah_60,60_lc_n,r01,auto
abdullah_60_lc_n_r02.png,abdullah_60,60_lc_n,r02,auto
abdullah_60_lc_n_r03.png,abdullah_60,60_lc_n,r03,auto
abdullah_60_lc_n_r04.png,abdullah_60,60_lc_n,r04,auto
abdullah_60_lc_n_r05.png,abdullah_60,60_lc_n,r05,auto
abdullah_60_lc_n_r06.png,abdullah_60,60_lc_n,r06,auto
abdullah_60_lc_n_r07.png,abdullah_60,60_lc_n,r07,auto
abdullah_60_lc_n_r08.png,abdullah_60,60_lc_n,r08,auto
abdullah_60_lc_o_r01.png,abdullah_60,60_lc_o,r01,auto
abdullah_60_lc_o_r02.png,abdullah_60,60_lc_o,r02,auto
abdullah_60_lc_o_r03.png,abdullah_60,60_lc_o,r03,auto
abdullah_60_lc_o_r04.png,abdullah_60,60_lc_o,r04,auto
abdullah_60_lc_o_r05.png,abdullah_60,60_lc_o,r05,auto
abdullah_60_lc_o_r06.png,abdullah_60,60_lc_o,r06,auto
abdullah_60_lc_o_r07.png,abdullah_60,60_lc_o,r07,auto
abdullah_60_lc_o_r08.png,abdullah_60,60_lc_o,r08,auto
abdullah_60_lc_p_r01.png,abdullah_60,60_lc_p,r01,auto
abdullah_60_lc_p_r02.png,abdullah_60,60_lc_p,r02,auto
abdullah_60_lc_p_r03.png,abdullah_60,60_lc_p,r03,auto
abdullah_60_lc_p_r04.png,abdullah_60,60_lc_p,r04,auto
abdullah_60_lc_p_r05.png,abdullah_60,60_lc_p,r05,auto
abdullah_60_lc_p_r06.png,abdullah_60,60_lc_p,r06,auto
abdullah_60_lc_p_r07.png,abdullah_60,60_lc_p,r07,auto
abdullah_60_lc_p_r08.png,abdullah_60,60_lc_p,r08,auto
abdullah_60_lc_q_r01.png,abdullah_60,60_lc_q,r01,auto
abdullah_60_lc_q_r02.png,abdullah_60,60_lc_q,r02,auto
abdullah_60_lc_q_r03.png,abdullah_60,60_lc_q,r03,auto
abdullah_60_lc_q_r04.png,abdullah_60,60_lc_q,r04,auto
abdullah_60_lc_q_r05.png,abdullah_60,60_lc_q,r05,auto
abdullah_60_lc_q_r06.png,abdullah_60,60_lc_q,r06,auto
abdullah_60_lc_q_r07.png,abdullah_60,60_lc_q,r07,auto
abdullah_60_lc_q_r08.png,abdullah_60,60_lc_q,r08,auto
abdullah_60_lc_r_r01.png,abdullah_60,60_lc_r,r01,auto
abdullah_60_lc_r_r02.png,abdullah_60,60_lc_r,r02,auto
abdullah_60_lc_r_r03.png,abdullah_60,60_lc_r,r03,auto
abdullah_60_lc_r_r04.png,abdullah_60,60_lc_r,r04,auto
abdullah_60_lc_r_r05.png,abdullah_60,60_lc_r,r05,auto
abdullah_60_lc_r_r06.png,abdullah_60,60_lc_r,r06,auto
abdullah_60_lc_r_r07.png,abdullah_60,60_lc_r,r07,auto
abdullah_60_lc_r_r08.png,abdullah_60,60_lc_r,r08,auto
abdullah_60_lc_s_r01.png,abdullah_60,60_lc_s,r01,auto
abdullah_60_lc_s_r02.png,abdullah_60,60_lc_s,r02,auto
abdullah_60_lc_s_r03.png,abdullah_60,60_lc_s,r03,auto
abdullah_60_lc_s_r04.png,abdullah_60,60_lc_s,r04,auto
abdullah_60_lc_s_r05.png,abdullah_60,60_lc_s,r05,auto
abdullah_60_lc_s_r06.png,abdullah_60,60_lc_s,r06,auto
abdullah_60_lc_s_r07.png,abdullah_60,60_lc_s,r07,auto
abdullah_60_lc_s_r08.png,abdullah_60,60_lc_s,r08,auto
abdullah_60_lc_t_r01.png,abdullah_60,60_lc_t,r01,auto
abdullah_60_lc_t_r02.png,abdullah_60,60_lc_t,r02,auto
abdullah_60_lc_t_r03.png,abdullah_60,60_lc_t,r03,auto
abdullah_60_lc_t_r04.png,abdullah_60,60_lc_t,r04,auto
abdullah_60_lc_t_r05.png,abdullah_60,60_lc_t,r05,auto
abdullah_60_lc_t_r06.png,abdullah_60,60_lc_t,r06,auto
abdullah_60_lc_t_r07.png,abdullah_60,60_lc_t,r07,auto
abdullah_60_lc_t_r08.png,abdullah_60,60_lc_t,r08,auto
abdullah_60_lc_u_r01.png,abdullah_60,60_lc_u,r01,auto
abdullah_60_lc_u_r02.png,abdullah_60,60_lc_u,r02,auto
abdullah_60_lc_u_r03.png,abdullah_60,60_lc_u,r03,auto
abdullah_60_lc_u_r04.png,abdullah_60,60_lc_u,r04,auto
abdullah_60_lc_u_r05.png,abdullah_60,60_lc_u,r05,auto
abdullah_60_lc_u_r06.png,abdullah_60,60_lc_u,r06,auto
abdullah_60_lc_u_r07.png,abdullah_60,60_lc_u,r07,auto
abdullah_60_lc_u_r08.png,abdullah_60,60_lc_u,r08,auto
abdullah_60_lc_v_r01.png,abdullah_60,60_lc_v,r01,auto
abdullah_60_lc_v_r02.png,abdullah_60,60_lc_v,r02,auto
abdullah_60_lc_v_r03.png,abdullah_60,60_lc_v,r03,auto
abdullah_60_lc_v_r04.png,abdullah_60,60_lc_v,r04,auto
abdullah_60_lc_v_r05.png,abdullah_60,60_lc_v,r05,auto
abdullah_60_lc_v_r06.png,abdullah_60,60_lc_v,r06,auto
abdullah_60_lc_v_r07.png,abdullah_60,60_lc_v,r07,auto
abdullah_60_lc_v_r08.png,abdullah_60,60_lc_v,r08,auto
abdullah_60_lc_w_r01.png,abdullah_60,60_lc_w,r01,auto
abdullah_60_lc_w_r02.png,abdullah_60,60_lc_w,r02,auto
abdullah_60_lc_w_r03.png,abdullah_60,60_lc_w,r03,auto
abdullah_60_lc_w_r04.png,abdullah_60,60_lc_w,r04,auto
abdullah_60_lc_w_r05.png,abdullah_60,60_lc_w,r05,auto
abdullah_60_lc_w_r06.png,abdullah_60,60_lc_w,r06,auto
abdullah_60_lc_w_r07.png,abdullah_60,60_lc_w,r07,auto
abdullah_60_lc_w_r08.png,abdullah_60,60_lc_w,r08,auto
abdullah_60_lc_x_r01.png,abdullah_60,60_lc_x,r01,auto
abdullah_60_lc_x_r02.png,abdullah_60,60_lc_x,r02,auto
abdullah_60_lc_x_r03.png,abdullah_60,60_lc_x,r03,auto
abdullah_60_lc_x_r04.png,abdullah_60,60_lc_x,r04,auto
abdullah_60_lc_x_r05.png,abdullah_60,60_lc_x,r05,auto
abdullah_60_lc_x_r06.png,abdullah_60,60_lc_x,r06,auto
abdullah_60_lc_x_r07.png,abdullah_60,60_lc_x,r07,auto
abdullah_60_lc_x_r08.png,abdullah_60,60_lc_x,r08,auto
abdullah_60_lc_y_r01.png,abdullah_60,60_lc_y,r01,auto
abdullah_60_lc_y_r02.png,abdullah_60,60_lc_y,r02,auto
abdullah_60_lc_y_r03.png,abdullah_60,60_lc_y,r03,auto
abdullah_60_lc_y_r04.png,abdullah_60,60_lc_y,r04,auto
abdullah_60_lc_y_r05.png,abdullah_60,60_lc_y,r05,auto
abdullah_60_lc_y_r06.png,abdullah_60,60_lc_y,r06,auto
abdullah_60_lc_y_r07.png,abdullah_60,60_lc_y,r07,auto
abdullah_60_lc_y_r08.png,abdullah_60,60_lc_y,r08,auto
abdullah_60_lc_z_r01.png,abdullah_60,60_lc_z,r01,auto
abdullah_60_lc_z_r02.png,abdullah_60,60_lc_z,r02,auto
abdullah_60_lc_z_r03.png,abdullah_60,60_lc_z,r03,auto
abdullah_60_lc_z_r04.png,abdullah_60,60_lc_z,r04,auto
abdullah_60_lc_z_r05.png,abdullah_60,60_lc_z,r05,auto
abdullah_60_lc_z_r06.png,abdullah_60,60_lc_z,r06,auto
abdullah_60_lc_z_r07.png,abdullah_60,60_lc_z,r07,auto
abdullah_60_lc_z_r08.png,abdullah_60,60_lc_z,r08,auto
abdullah_60_n_0_r01.png,abdullah_60,60_n_0,r01,auto
abdullah_60_n_0_r02.png,abdullah_60,60_n_0,r02,auto
abdullah_60_n_0_r03.png,abdullah_60,60_n_0,r03,auto
abdullah_60_n_0_r04.png,abdullah_60,60_n_0,r04,auto
abdullah_60_n_0_r05.png,abdullah_60,60_n_0,r05,auto
abdullah_60_n_0_r06.png,abdullah_60,60_n_0,r06,auto
abdullah_60_n_0_r07.png,abdullah_60,60_n_0,r07,auto
abdullah_60_n_0_r08.png,abdullah_60,60_n_0,r08,auto
abdullah_60_n_1_r01.png,abdullah_60,60_n_1,r01,auto
abdullah_60_n_1_r02.png,abdullah_60,60_n_1,r02,auto
abdullah_60_n_1_r03.png,abdullah_60,60_n_1,r03,auto
abdullah_60_n_1_r04.png,abdullah_60,60_n_1,r04,auto
abdullah_60_n_1_r05.png,abdullah_60,60_n_1,r05,auto
abdullah_60_n_1_r06.png,abdullah_60,60_n_1,r06,auto
abdullah_60_n_1_r07.png,abdullah_60,60_n_1,r07,auto
abdullah_60_n_1_r08.png,abdullah_60,60_n_1,r08,auto
abdullah_60_n_2_r01.png,abdullah_60,60_n_2,r01,auto
abdullah_60_n_2_r02.png,abdullah_60,60_n_2,r02,auto
abdullah_60_n_2_r03.png,abdullah_60,60_n_2,r03,auto
abdullah_60_n_2_r04.png,abdullah_60,60_n_2,r04,auto
abdullah_60_n_2_r05.png,abdullah_60,60_n_2,r05,auto
abdullah_60_n_2_r06.png,abdullah_60,60_n_2,r06,auto
abdullah_60_n_2_r07.png,abdullah_60,60_n_2,r07,auto
abdullah_60_n_2_r08.png,abdullah_60,60_n_2,r08,auto
abdullah_60_n_3_r01.png,abdullah_60,60_n_3,r01,auto
abdullah_60_n_3_r02.png,abdullah_60,60_n_3,r02,auto
abdullah_60_n_3_r03.png,abdullah_60,60_n_3,r03,auto
abdullah_60_n_3_r04.png,abdullah_60,60_n_3,r04,auto
abdullah_60_n_3_r05.png,abdullah_60,60_n_3,r05,auto
abdullah_60_n_3_r06.png,abdullah_60,60_n_3,r06,auto
abdullah_60_n_3_r07.png,abdullah_60,60_n_3,r07,auto
abdullah_60_n_3_r08.png,abdullah_60,60_n_3,r08,auto
abdullah_60_n_4_r01.png,abdullah_60,60_n_4,r01,auto
abdullah_60_n_4_r02.png,abdullah_60,60_n_4,r02,auto
abdullah_60_n_4_r03.png,abdullah_60,60_n_4,r03,auto
abdullah_60_n_4_r04.png,abdullah_60,60_n_4,r04,auto
abdullah_60_n_4_r05.png,abdullah_60,60_n_4,r05,auto
abdullah_60_n_4_r06.png,abdullah_60,60_n_4,r06,auto
abdullah_60_n_4_r07.png,abdullah_60,60_n_4,r07,auto
abdullah_60_n_4_r08.png,abdullah_60,60_n_4,r08,auto
abdullah_60_n_5_r01.png,abdullah_60,60_n_5,r01,auto
abdullah_60_n_5_r02.png,abdullah_60,60_n_5,r02,auto
abdullah_60_n_5_r03.png,abdullah_60,60_n_5,r03,auto
abdullah_60_n_5_r04.png,abdullah_60,60_n_5,r04,auto
abdullah_60_n_5_r05.png,abdullah_60,60_n_5,r05,auto
abdullah_60_n_5_r06.png,abdullah_60,60_n_5,r06,auto
abdullah_60_n_5_r07.png,abdullah_60,60_n_5,r07,auto
abdullah_60_n_5_r08.png,abdullah_60,60_n_5,r08,auto
abdullah_60_n_6_r01.png,abdullah_60,60_n_6,r01,auto
abdullah_60_n_6_r02.png,abdullah_60,60_n_6,r02,auto
abdullah_60_n_6_r03.png,abdullah_60,60_n_6,r03,auto
abdullah_60_n_6_r04.png,abdullah_60,60_n_6,r04,auto
abdullah_60_n_6_r05.png,abdullah_60,60_n_6,r05,auto
abdullah_60_n_6_r06.png,abdullah_60,60_n_6,r06,auto
abdullah_60_n_6_r07.png,abdullah_60,60_n_6,r07,auto
abdullah_60_n_6_r08.png,abdullah_60,60_n_6,r08,auto
abdullah_60_n_7_r01.png,abdullah_60,60_n_7,r01,auto
abdullah_60_n_7_r02.png,abdullah_60,60_n_7,r02,auto
abdullah_60_n_7_r03.png,abdullah_60,60_n_7,r03,auto
abdullah_60_n_7_r04.png,abdullah_60,60_n_7,r04,auto
abdullah_60_n_7_r05.png,abdullah_60,60_n_7,r05,auto
abdullah_60_n_7_r06.png,abdullah_60,60_n_7,r06,auto
abdullah_60_n_7_r07.png,abdullah_60,60_n_7,r07,auto
abdullah_60_n_7_r08.png,abdullah_60,60_n_7,r08,auto
abdullah_60_n_8_r01.png,abdullah_60,60_n_8,r01,auto
abdullah_60_n_8_r02.png,abdullah_60,60_n_8,r02,auto
abdullah_60_n_8_r03.png,abdullah_60,60_n_8,r03,auto
abdullah_60_n_8_r04.png,abdullah_60,60_n_8,r04,auto
abdullah_60_n_8_r05.png,abdullah_60,60_n_8,r05,auto
abdullah_60_n_8_r06.png,abdullah_60,60_n_8,r06,auto
abdullah_60_n_8_r07.png,abdullah_60,60_n_8,r07,auto
abdullah_60_n_8_r08.png,abdullah_60,60_n_8,r08,auto
abdullah_60_n_9_r01.png,abdullah_60,60_n_9,r01,auto
abdullah_60_n_9_r02.png,abdullah_60,60_n_9,r02,auto
abdullah_60_n_9_r03.png,abdullah_60,60_n_9,r03,auto
abdullah_60_n_9_r04.png,abdullah_60,60_n_9,r04,auto
abdullah_60_n_9_r05.png,abdullah_60,60_n_9,r05,auto
abdullah_60_n_9_r06.png,abdullah_60,60_n_9,r06,auto
abdullah_60_n_9_r07.png,abdullah_60,60_n_9,r07,auto
abdullah_60_n_9_r08.png,abdullah_60,60_n_9,r08,auto
